Service Dependencies Analysis
============================

WIDGET DEPENDENCIES
==================

Services used by widgets:

Widget: PerformanceBaseline.ts
  - PerformanceMonitor

Widget: HybridDrumKitSelector.tsx
  - HybridDrumSampleManager

Widget: ExerciseTimelineIndicator.tsx
  - ExerciseTimelineIntegrator
  - index
  - ExerciseTimelineIntegrator

Widget: HarmonyWidget.tsx
  - ChordInstrumentProcessor

Widget: DrummerWidget.tsx
  - HybridDrumSampleManager
  - AudioSampleManager

Widget: Story315.integration.test.ts
  - MusicalTimeEngine

Widget: useWidgetPageState.ts
  - ExerciseTimelineIntegrator

Widget: YouTubePlaybackSync.ts
  - CorePlaybackEngine

Widget: TempoIndependentExerciseLoader.ts
  - MusicalTimeEngine

Widget: TransportWidgetAdapter.ts
  - index

Widget: timeline-updates.test.ts
  - MusicalTimeEngine

Widget: PlaybackOrchestrator.ts
  - CorePlaybackEngine
  - MusicalTimeEngine


SERVICE INTER-DEPENDENCIES
=========================


Service: LoopController
  - PrecisionSynchronizationEngine
  - AnalyticsEngine
  - ComprehensiveStateManager
  - MixingConsole
  - AudioContextManager

Service: EventManager

Service: ToneManager
  - EventManager

Service: AudioSourceManager

Service: StateManager
  - EventManager

Service: index
  - AudioSourceManager
  - EventManager
  - StateManager
  - ToneManager

Service: CorePlaybackEngine
  - managers
  - controllers

Service: index
  - CorePlaybackEngine

Service: AssetLoadingController

Service: TransportController

Service: index
  - TransportController
  - AssetLoadingController

Service: ToneProvider
  - AudioContextManager

Service: IOSOptimizer
  - MobileOptimizer

Service: PerformanceMonitor
  - NetworkLatencyMonitor
  - CacheMetricsCollector

Service: AssetManager
  - NetworkLatencyMonitor
  - CacheMetricsCollector

Service: WurlitzerVelocitySampler
  - toneLoader

Service: RhodesVelocitySampler
  - toneLoader

Service: EnhancedMetronomeProcessor
  - MetronomeInstrumentProcessor

Service: TheSawSampler
  - toneLoader

Service: AssetInstrumentIntegrationProcessor
  - BassInstrumentProcessor
  - DrumInstrumentProcessor
  - ChordInstrumentProcessor
  - MetronomeInstrumentProcessor
  - MidiParserProcessor

Service: LongPadSampler
  - toneLoader

Service: N8nAssetPipelineProcessor
  - MusicalContextAnalyzer
  - InstrumentAssetOptimizer

Service: DrumInstrumentProcessor

Service: MusicalContextAnalyzer
  - MidiParserProcessor

Service: EnhancedChordProcessor
  - ChordInstrumentProcessor

Service: BassProcessor

Service: PerformanceTunerOptimizer
  - N8nAssetPipelineProcessor
  - InstrumentAssetOptimizer
  - MusicalContextAnalyzer

Service: InstrumentAssetOptimizer

Service: InstrumentLifecycleManager
  - BassInstrumentProcessor
  - DrumInstrumentProcessor
  - ChordInstrumentProcessor
  - MetronomeInstrumentProcessor

Service: index
  - BassProcessor
  - DrumProcessor
  - SyncProcessor
  - MidiParserProcessor
  - BassInstrumentProcessor
  - DrumInstrumentProcessor
  - ChordInstrumentProcessor
  - MetronomeInstrumentProcessor
  - EnhancedMetronomeProcessor
  - EnhancedChordProcessor
  - BassProcessor
  - DrumProcessor
  - SyncProcessor

Service: BassInstrumentProcessor
  - MidiParserProcessor

