# BassNotion robots.txt
# https://bassnotion.com

User-agent: *
Allow: /

# Disallow admin and debug routes
Disallow: /admin/
Disallow: /debug/
Disallow: /api/

# Disallow test pages
Disallow: /test-*
Disallow: /diagnose-*
Disallow: /detect-*
Disallow: /fix-*
Disallow: /emergency-*
Disallow: /identify-*
Disallow: /remove-*
Disallow: /safe-*
Disallow: /click-*
Disallow: /disable-*

# Disallow auth pages from indexing (users shouldn't land here from search)
Disallow: /auth/callback

# Allow main content
Allow: /library/
Allow: /login
Allow: /register
Allow: /dashboard

# Sitemap location
Sitemap: https://bassnotion.com/sitemap.xml
